------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\lsh1703468\Documents\ckd-healthcare-use\logs/_outcomes.log
  log type:  text
 opened on:   4 Jan 2023, 22:47:30

. use ./output/`dataset'_ckd_complete.dta
file ./output/_ckd_complete.dta not found
r(601);

end of do-file

r(601);

. use ./output/2017_ckd_complete.dta

. do "C:\Users\LSH170~1\AppData\Local\Temp\STD1a44_000000.tmp"

. tab ckd_group ckd_progression

                      |                    CKD progression
            CKD group | No progre      CKD 3  CKD 4/5 w   Dialysis  Kidney tr |     Total
----------------------+-------------------------------------------------------+----------
eGFR ≥60 with albumin |       644        121          4          7          3 |       779 
                CKD 3 |       477          0          4          6          3 |       490 
CKD 4/5 without kidne |        19          0          0          0          0 |        19 
             Dialysis |        23          0          0          2          0 |        25 
    Kidney transplant |        20          0          0          1          0 |        21 
----------------------+-------------------------------------------------------+----------
                Total |     1,183        121          8         16          6 |     1,334 

. 
. foreach outcome of varlist      m4_hospital_days                        ///
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m5_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        180   25.00422      130.9481    229.0519
                                     CKD 3  |        112   20.42674      71.92795    152.0721
CKD 4/5 without kidney replacement therapy  |          4   3.109126     -2.099314    10.09931
                                  Dialysis  |          3          3     -2.885236    8.885236
                         Kidney transplant  |         10   5.540758     -.8695557    20.86956
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m6_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        182   25.38318      132.2047    231.7953
                                     CKD 3  |        148   23.75815      101.3926    194.6074
CKD 4/5 without kidney replacement therapy  |          5   4.068852     -2.982051    12.98205
                                  Dialysis  |         11    6.30476     -1.368333    23.36833
                         Kidney transplant  |          7   4.878524     -2.570422    16.57042
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m7_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        226   30.02651      167.0956    284.9044
                                     CKD 3  |        149   23.08201       103.719     194.281
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          4          4     -3.846981    11.84698
                         Kidney transplant  |          8   6.228965     -4.219642    20.21964
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m8_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        184   25.36464       134.241     233.759
                                     CKD 3  |        139   22.90502      94.06618    183.9338
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          2   5.937171     -9.647217    13.64722
                         Kidney transplant  |          6          6     -5.770471    17.77047
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m9_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        228   27.64506      173.7674    282.2326
                                     CKD 3  |        139   22.64101       94.5841    183.4159
CKD 4/5 without kidney replacement therapy  |          4   2.333333     -.5774055    8.577406
                                  Dialysis  |         23   9.004628      5.335213    40.66479
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
            c.m10_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        262   31.25918      200.6775    323.3225
                                     CKD 3  |        104   18.56421      67.58175    140.4182
CKD 4/5 without kidney replacement therapy  |          2          2      -1.92349     5.92349
                                  Dialysis  |          2   3.201562     -4.280649    8.280649
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
            c.m11_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        230   29.07193      172.9683    287.0317
                                     CKD 3  |         96     19.234      58.26779    133.7322
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          9    5.18009     -1.162017    19.16202
                         Kidney transplant  |          5          5     -4.808726    14.80873
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
            c.m12_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        220   27.51074      166.0309    273.9691
                                     CKD 3  |        108    18.4089      71.88643    144.1136
CKD 4/5 without kidney replacement therapy  |          6   4.371626     -2.576016    14.57602
                                  Dialysis  |          7   5.307228     -3.411429    17.41143
                         Kidney transplant  |          3          3     -2.885236    8.885236
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m1_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        232   29.01701       175.076     288.924
                                     CKD 3  |        148   24.09321      100.7353    195.2647
CKD 4/5 without kidney replacement therapy  |          7   6.027714     -4.824839    18.82484
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m2_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        197   26.76005      144.5036    249.4964
                                     CKD 3  |        158   22.58526      113.6935    202.3065
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          2          2      -1.92349     5.92349
                         Kidney transplant  |          6          6     -5.770471    17.77047
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m3_gp_interactions@ckd_group |
                 eGFR ≥60 with albuminuria  |        194   27.36143      140.3238    247.6762
                                     CKD 3  |        119   22.60848      74.64793    163.3521
CKD 4/5 without kidney replacement therapy  |          0   1.452966      -2.85035     2.85035
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          8   4.460942     -.7512309    16.75123
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m4_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        230   12.73973      205.0079    254.9921
                                     CKD 3  |        132   9.830465      112.7151    151.2849
CKD 4/5 without kidney replacement therapy  |          5   1.972027      1.131386    8.868614
                                  Dialysis  |         10        2.5      5.095637    14.90436
                         Kidney transplant  |          9    2.32379      4.441316    13.55868
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m5_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        243   12.93885      217.6173    268.3827
                                     CKD 3  |        152   10.25004       131.892     172.108
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          7   2.291288      2.505077    11.49492
                         Kidney transplant  |          8   2.280351      3.526533    12.47347
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m6_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        257   13.13143      231.2395    282.7605
                                     CKD 3  |        151   10.23137      130.9287    171.0713
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          7   2.291288      2.505077    11.49492
                         Kidney transplant  |          5          2       1.07651     8.92349
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m7_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        218   12.53776      193.4041    242.5959
                                     CKD 3  |        165   10.47199      144.4566    185.5434
CKD 4/5 without kidney replacement therapy  |          7   2.160247      2.762146    11.23785
                                  Dialysis  |          5   2.041241      .9956043    9.004396
                         Kidney transplant  |          5          2       1.07651     8.92349
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m8_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        229   12.72358      204.0396    253.9604
                                     CKD 3  |        162   10.42413      141.5505    182.4495
CKD 4/5 without kidney replacement therapy  |          5   1.972027      1.131386    8.868614
                                  Dialysis  |          8   2.380476      3.330112    12.66989
                         Kidney transplant  |          9    2.32379      4.441316    13.55868
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m9_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        240   12.89467      214.7039    265.2961
                                     CKD 3  |        159   10.37428      138.6483    179.3517
CKD 4/5 without kidney replacement therapy  |          5   1.972027      1.131386    8.868614
                                  Dialysis  |          8   2.380476      3.330112    12.66989
                         Kidney transplant  |          6    2.12132       1.83851    10.16149
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m10_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        228    12.7073      203.0715    252.9285
                                     CKD 3  |        137   9.944735       117.491     156.509
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          4   1.870829      .3299107    7.670089
                         Kidney transplant  |          4   1.843909      .3827205    7.617279
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m11_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        210   12.39299      185.6881    234.3119
                                     CKD 3  |        149   10.19333      129.0033    168.9967
CKD 4/5 without kidney replacement therapy  |          7   2.160247      2.762146    11.23785
                                  Dialysis  |          7   2.291288      2.505077    11.49492
                         Kidney transplant  |          6    2.12132       1.83851    10.16149
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
             c.m12_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        248   13.01018      222.4773    273.5227
                                     CKD 3  |        154   10.28669      133.8201    174.1799
CKD 4/5 without kidney replacement therapy  |          7   2.160247      2.762146    11.23785
                                  Dialysis  |         11   2.533114      6.030676    15.96932
                         Kidney transplant  |          6    2.12132       1.83851    10.16149
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m1_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        216   12.50234      191.4736    240.5264
                                     CKD 3  |        154   10.28669      133.8201    174.1799
CKD 4/5 without kidney replacement therapy  |          9   2.236068      4.613404     13.3866
                                  Dialysis  |         11   2.533114      6.030676    15.96932
                         Kidney transplant  |          9    2.32379      4.441316    13.55868
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m2_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        254   13.09202      228.3168    279.6832
                                     CKD 3  |        143   10.07345      123.2385    162.7615
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          9    2.44949      4.194725    13.80527
                         Kidney transplant  |          5          2       1.07651     8.92349
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
              c.m3_blood_pressure@ckd_group |
                 eGFR ≥60 with albuminuria  |        230   12.73973      205.0079    254.9921
                                     CKD 3  |        150   10.21247      129.9657    170.0343
CKD 4/5 without kidney replacement therapy  |          4   1.825742      .4183596     7.58164
                                  Dialysis  |         10        2.5      5.095637    14.90436
                         Kidney transplant  |          4   1.843909      .3827205    7.617279
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m4_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         36   5.863486      24.49734    47.50266
                                     CKD 3  |         24   4.782381      14.61819    33.38181
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m5_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         41   6.236348      28.76587    53.23413
                                     CKD 3  |         27   5.056127      17.08117    36.91883
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          3   1.658312     -.2531864    6.253186
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m6_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         46   6.583261      33.08532    58.91468
                                     CKD 3  |         28   5.143344      17.91007    38.08993
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          3   1.658312     -.2531864    6.253186
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m7_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         29   5.287372      18.62752    39.37248
                                     CKD 3  |         19   4.277922      10.60781    27.39219
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m8_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         37   5.940363      25.34652    48.65348
                                     CKD 3  |         23   4.686708      13.80587    32.19413
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m9_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         31   5.459361      20.29012    41.70988
                                     CKD 3  |         32   5.474611      21.26021    42.73979
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m10_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         50   6.844772       36.5723     63.4277
                                     CKD 3  |         23   4.686708      13.80587    32.19413
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          1          1     -.9617452    2.961745
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m11_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         48   6.715672      34.82556    61.17444
                                     CKD 3  |         19   4.277922      10.60781    27.39219
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          0  (omitted)
                         Kidney transplant  |          0  (omitted)
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                c.m12_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         37   5.940363      25.34652    48.65348
                                     CKD 3  |         20   4.384393      11.39894    28.60106
CKD 4/5 without kidney replacement therapy  |          2   1.374369     -.6961609    4.696161
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m1_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         37   5.940363      25.34652    48.65348
                                     CKD 3  |         19   4.277922      10.60781    27.39219
CKD 4/5 without kidney replacement therapy  |          0  (omitted)
                                  Dialysis  |          3   1.658312     -.2531864    6.253186
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m2_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         34   5.705948      22.80638    45.19362
                                     CKD 3  |         24   4.782381      14.61819    33.38181
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          1          1     -.9617452    2.961745
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m3_albuminuria@ckd_group |
                 eGFR ≥60 with albuminuria  |         46   6.583261      33.08532    58.91468
                                     CKD 3  |         27   5.056127      17.08117    36.91883
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          3   1.658312     -.2531864    6.253186
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                  c.m4_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        155   11.14983      133.1269    176.8731
                                     CKD 3  |         79   8.148544      63.01463    94.98537
CKD 4/5 without kidney replacement therapy  |          6   2.081666      1.916302     10.0837
                                  Dialysis  |          6   2.179449      1.724475    10.27552
                         Kidney transplant  |          8   2.280351      3.526533    12.47347
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                  c.m5_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        150   11.01238      128.3965    171.6035
                                     CKD 3  |        105   9.092234      87.16335    122.8366
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          2   1.384437     -.7159133    4.715913
                         Kidney transplant  |          3   1.643168     -.2234763    6.223476
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                  c.m6_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        153    11.0954      131.2336    174.7664
                                     CKD 3  |        107   9.154547      89.04111    124.9589
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          4   1.870829      .3299107    7.670089
                         Kidney transplant  |          6    2.12132       1.83851    10.16149
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                  c.m7_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        151   11.04024      129.3419    172.6581
                                     CKD 3  |        106   9.123555      88.10191    123.8981
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          8   2.380476      3.330112    12.66989
                         Kidney transplant  |          4   1.843909      .3827205    7.617279
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                  c.m8_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        166   11.43654      143.5644    188.4356
                                     CKD 3  |         96   8.794867      78.74671    113.2533
CKD 4/5 without kidney replacement therapy  |          3   1.632993     -.2035165    6.203517
                                  Dialysis  |          7   2.291288      2.505077    11.49492
                         Kidney transplant  |          4   1.843909      .3827205    7.617279
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                  c.m9_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        151   11.04024      129.3419    172.6581
                                     CKD 3  |        103   9.028584      85.28822    120.7118
CKD 4/5 without kidney replacement therapy  |          5   1.972027      1.131386    8.868614
                                  Dialysis  |          5   2.041241      .9956043    9.004396
                         Kidney transplant  |          3   1.643168     -.2234763    6.223476
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m10_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        165   11.41133      142.6139    187.3861
                                     CKD 3  |        104   9.060578      86.22545    121.7745
CKD 4/5 without kidney replacement therapy  |          8   2.211083      3.662418    12.33758
                                  Dialysis  |          5   2.041241      .9956043    9.004396
                         Kidney transplant  |          2   1.378405     -.7040792    4.704079
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m11_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        149   10.98433      127.4515    170.5485
                                     CKD 3  |         93    8.68925      75.95391    110.0461
CKD 4/5 without kidney replacement therapy  |          5   1.972027      1.131386    8.868614
                                  Dialysis  |          3   1.658312     -.2531864    6.253186
                         Kidney transplant  |          7   2.213594      2.657492    11.34251
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                 c.m12_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        169   11.51114      146.4181    191.5819
                                     CKD 3  |        111   9.275272      92.80428    129.1957
CKD 4/5 without kidney replacement therapy  |          1          1     -.9617452    2.961745
                                  Dialysis  |          5   2.041241      .9956043    9.004396
                         Kidney transplant  |          8   2.280351      3.526533    12.47347
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                  c.m1_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        146   10.89905      124.6188    167.3812
                                     CKD 3  |        112   9.304659      93.74663    130.2534
CKD 4/5 without kidney replacement therapy  |          8   2.211083      3.662418    12.33758
                                  Dialysis  |          8   2.380476      3.330112    12.66989
                         Kidney transplant  |          4   1.843909      .3827205    7.617279
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
                                            |      Total   Std. err.     [95% conf. interval]
--------------------------------------------+------------------------------------------------
                  c.m2_creatinine@ckd_group |
                 eGFR ≥60 with albuminuria  |        150   11.01238      128.3965    171.6035
                                     CKD 3  |         90   8.580188      73.16786    106.8321
CKD 4/5 without kidney replacement therapy  |          4   1.825742      .4183596     7.58164
                                  Dialysis  |          4   1.870829      .3299107    7.670089
                         Kidney transplant  |          5          2       1.07651     8.92349
---------------------------------------------------------------------------------------------

Total estimation                                                        Number of obs = 1,334

---------------------------------------------------------------------------------------------
